Version,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVENT,,,,"B=Billable, C=Charity, I=IEDR, N=Non-Billable","N=No auto renew, R=Renew Once, A=Autorenew",Y/N,"R=Registrar, D=Direct","A = Active, IM = Involuntary Mailed, IS = Involuntary Suspended, VM = Voluntary Mailed, VS = Voluntary Suspended, D = Deleted, P = Post-Transaction Audit, T = Transaction Failed.",,CreateBillableDomainRegistrar,,,CreateBillableDomainDirect,,,CreateCharityDomainRegistrar,,,CreateCharityDomainDirect,,,CreateGIBODomain,,,DeletedDomainRemoval,,,RenewalDatePasses,,,SuspensionDatePasses,,,DeletionDatePasses,,,GIBOAuthorisation,,,GIBOAdminFailure,,,GIBOPaymentFailure,,,GIBOPaymentRetryTimeout,,,ForceDelete,,,EnterVoluntaryNRP,,,RemoveFromVoluntaryNRP,,,Payment,,,AutorenewalPayment (not required),,,TransferToDirect,,,TransferToRegistrar,,,SetAutoRenew,,,SetNoAutoRenew,,,SetOnceAutoRenew,,,SetCharity,,,SetBillable,,,SetNonBillable,,,SetIEDR,,,EnterWIPOArbitration,,,ExitWIPOArbitration,,
STATE,Equivalent State,VALID,State Comment,Domain Holder Type,Renewal Mode,WIPO Dispute Status,Customer Type,NRP Status,,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,,,Comment,Next State,Actions,Comment,,,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment,Next State,Actions,Comment
0,,Y,Start State,n/a,n/a,n/a,n/a,n/a,,17,SetRenewalDate,,25,SetRenewalDate,,113,SetRenewalDate,,121,SetRenewalDate,,23,SetRenewalDate,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,
1,,Y,,B,N,Y,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,Can't put disputed domain voluntarily into NRP,x,x,,1,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,65,,,x,x,,33,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,17,,
2,,Y,,B,N,Y,R,IM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,3,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,1,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,66,,,x,x,,34,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,18,,
3,,Y,,B,N,Y,R,IS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,1,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,67,,,x,x,,35,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,19,,
4,,Y,,B,N,Y,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,,5,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,20,,
5,,Y,,B,N,Y,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,21,,
6,385,N,Only one DELETED state required,B,N,Y,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,Y,,B,N,Y,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,,x,x,,x,x,,1,x,,385,x,,8,SetGIBORetryTimeout,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,71,,,x,x,,39,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,23,,
8,,Y,,B,N,Y,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,x,,x,x,Don't delete disputed domains,x,x,,x,x,,1,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,72,,,x,x,,40,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,24,,
